ID,Policy Start Date,Policy End Date,Gender,Age,First Transaction Date,No_Pol,Car_Category,Subject_Car_Colour,Subject_Car_Make,LGA_Name,State,ProductName,Policy Duration,Customer Tenure,Recency
ID_01QM0NU,2010-10-23,2011-10-22,Female,46.0,2010-10-23,1,,,Ford,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4917
ID_024NJLZ,2010-10-14,2011-10-13,Male,32.0,2010-10-14,1,,,Ford,Kosofe,Benue,Car Classic,364,0,4926
ID_02NOVWQ,2010-08-29,2011-08-28,Female,45.0,2010-08-29,2,Saloon,Black,Honda,Wuse 11,Abuja,Car Classic,364,0,4972
ID_02VSP68,2010-06-13,2011-06-12,Female,58.0,2010-06-13,1,Saloon,Black,TOYOTA,Wuse 11,Abuja,CarSafe,364,0,5049
ID_02YB37K,2010-07-01,2011-06-30,Female,120.0,2010-07-01,1,Saloon,Red,Hyundai,Victoria Island,Lagos,Car Classic,364,0,5031
ID_04OFD80,2010-09-25,2011-06-28,Male,64.0,2010-09-25,2,Saloon,As Attached,TOYOTA,Victoria Island,Lagos,Car Classic,276,0,5033
ID_04UA1UO,2010-01-18,2011-01-17,Female,120.0,2010-01-18,1,Saloon,As Attached,Hyundai,Victoria Island,Lagos,Car Classic,364,0,5195
ID_06QWOUO,2010-06-24,2011-06-23,Female,35.0,2010-06-24,1,Saloon,Black,Honda,Lagos,Lagos,Car Classic,364,0,5038
ID_06SOU7C,2010-06-27,2011-06-26,Female,22.0,2010-06-27,1,JEEP,As Attached,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5035
ID_0CRE393,2010-12-18,2011-12-17,Male,38.0,2010-12-18,3,JEEP,As Attached,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4861
ID_0D598MI,2010-03-01,2011-02-12,Female,40.0,2010-03-01,2,JEEP,As Attached,ACURA,Obia/Akpor,Obia-Akpor,Car Classic,348,0,5169
ID_0EUIYTC,2010-05-23,2011-05-22,Male,39.0,2010-05-23,1,Saloon,As Attached,Kia,Obia/Akpor,Obia-Akpor,CarSafe,364,0,5070
ID_0FBQCMF,2010-10-30,2011-10-29,Female,72.0,2010-10-30,1,Saloon,Black,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4910
ID_0G32KK0,2010-09-09,2011-09-07,Male,36.0,2010-09-09,1,Saloon,Black,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,363,0,4962
ID_0G8LN29,2010-08-26,2011-08-25,NOT STATED,45.6434088345049,2010-08-26,1,Saloon,Black,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4975
ID_0HZ0SGK,2010-12-05,2011-12-04,Male,36.0,2010-12-05,1,JEEP,Black,Ford,Obia/Akpor,Obia-Akpor,Car Classic,364,0,4874
ID_0IEWNLE,2010-05-02,2011-05-01,Female,20.0,2010-05-02,1,Saloon,Black,Honda,Obia/Akpor,Obia-Akpor,CarSafe,364,0,5091
ID_0IG9TFC,2010-06-08,2011-06-07,Male,37.0,2010-06-08,1,Saloon,Grey,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,5054
ID_0J11QD0,2010-06-06,2011-03-17,Male,36.0,2010-06-06,1,Saloon,Gold,TOYOTA,Festac,Benue,Car Classic,284,0,5136
